Make, Year, Average Price, Mean Price, StdDev Price, Combined Price, Count
Други, 2023, 5244.50, 5244.50, 5244.50, 4195.60, 2
Balkan, 2023, 3500.00, 3500.00, 3500.00, 3500.00, 1
Barton, 0, 4590.00, 4590.00, 4590.00, 4590.00, 1
Barton, 2023, 4590.00, 4590.00, 4590.00, 4590.00, 1
Bashan, 0, 5490.00, 5490.00, 5490.00, 5490.00, 1
Bashan, 2023, 5490.00, 5490.00, 5490.00, 5490.00, 1
Beta, 2008, 6200.00, 6200.00, 6200.00, 6200.00, 1
Cfmoto, 2023, 3900.00, 3900.00, 3900.00, 3900.00, 1
GASGAS, 2021, 11480.00, 10800.00, 10475.00, 8651.00, 5
GASGAS, 2022, 10050.00, 10050.00, 9566.67, 9703.33, 4
GASGAS, 2023, 13050.00, 13050.00, 12400.00, 12700.00, 4
Honda, 2006, 5925.00, 5925.00, 6150.00, 4830.00, 4
Honda, 2007, 5258.33, 5187.50, 5187.50, 4151.67, 6
Honda, 2008, 5733.33, 5600.00, 5600.00, 4536.67, 6
Honda, 2009, 4799.67, 4799.67, 4549.50, 3749.57, 3
Honda, 2011, 6200.00, 6200.00, 6200.00, 4960.00, 2
Honda, 2012, 6195.94, 6060.58, 6089.19, 4869.04, 18
Honda, 2013, 5875.00, 6100.00, 6383.33, 6241.67, 8
Honda, 2014, 6462.25, 6462.25, 6375.00, 5134.90, 4
Honda, 2015, 6647.00, 6647.00, 6996.00, 5436.80, 4
Honda, 2016, 6987.50, 7000.00, 7060.00, 5609.50, 8
Honda, 2017, 8299.80, 8566.67, 8566.67, 6786.63, 5
Honda, 2018, 8850.00, 9050.00, 9050.00, 7190.00, 5
Honda, 2019, 9771.29, 9179.80, 8983.17, 7406.85, 7
Honda, 2020, 11050.00, 11050.00, 10300.00, 10720.00, 4
Honda, 2021, 11300.00, 11300.00, 11550.00, 9130.00, 3
Honda, 2022, 14000.00, 14000.00, 14000.00, 14000.00, 2
Honda, 2023, 14999.00, 14999.00, 14999.00, 14999.00, 2
Husqvarna, 2014, 8200.00, 8200.00, 8200.00, 8200.00, 1
Husqvarna, 2015, 7350.00, 7350.00, 7450.00, 5920.00, 3
